,AMBIENT_TEMPERATURE,DISCHARGE_FLOW_COMMON,DISCHARGE_PRESSURE,DISCHARGE_TEMP_1,FLOW_1,FLOW_2,GROSS_LOAD,IB_SEAL_DRAIN_TEMP,MOTOR_CURRENT,MOTOR_IB_TEMP_1,MOTOR_OB_TEMP_1,MOTOR_STATOR_TEMP_1,MOTOR_STATOR_TEMP_2,MOTOR_STATOR_TEMP_3,OB_SEAL_DRAIN_TEMP,PUMP_DELTA_PRESS_CV,PUMP_IB_TEMP_1,PUMP_OB_TEMP_1,PUMP_OB_TEMP_2,SUCTION_PRESSURE_1,SUCTION_STRAINER_DP,SUCTION_TEMP_1
2018-11-19 08:21:46.651,19.29776001,1347.164795,2.6174891000000002,180.1500244,1337.867432,1339.033203,845.6356812,39.53585434,85.23692322,50.03884125,33.12072372,68.40155029,65.320961,63.83390045,38.65562057,1.415119767,56.43469238,67.77475739,60.49699402,1.202369332,19.76062775,180.1770325
2018-11-19 08:21:51.657,19.68382454,1013.345093,2.534440756,167.2266541,1000.779846,1003.935913,639.3440552,39.3028183,73.07279205,49.67520142,33.4308548,63.96432877,61.35697937,59.89774323,37.4392395,1.5686982870000001,58.51729202,70.36104584,61.85219955,0.965742469,11.27259541,167.1997375
2018-11-19 08:21:56.663,20.63630486,1272.945923,2.593063116,177.0965576,1265.546387,1265.546387,781.6693115,40.00194931,83.18515015,49.62326813,34.02534866,67.01753998,64.25126648,62.94721985,38.9921608,1.4532854560000001,57.18948746,68.66274261,61.38302612,1.13977766,17.80654716,177.1235657
2018-11-19 08:22:01.669,21.25426483,1216.377075,2.607718706,177.0695801,1204.73938,1207.335205,757.6818848,40.77890778,80.84025574,50.89609146,35.08534241,68.71499634,66.02559662,64.51213074,39.92426682,1.475574136,57.73616791,68.97621918,61.56547546,1.13214457,16.27992249,176.9885559
2018-11-19 08:22:06.681,22.31022835,1147.782715,2.575964928,172.1308594,1135.376953,1138.145386,717.7008057,40.96024704,78.78846741,51.36378098,35.93876266,67.33085632,64.69475555,63.36444473,39.71710587,1.514045119,59.29861832,70.96220398,63.10367203,1.061919808,14.57010269,172.2387085
2018-11-19 08:22:11.688,23.54687881,1237.039063,2.597948313,176.6914825,1229.420166,1230.693115,763.2789307,41.8928833,82.01270294,52.32536316,36.89587021,70.41333008,67.61808014,66.20829773,41.08975601,1.465803742,58.8037529,70.20425415,62.89505768,1.13214457,17.3180275,176.7184753
2018-11-19 08:22:16.694,24.91288948,1242.179932,2.595505714,176.5564423,1228.232422,1229.50708,765.6776733,42.43707275,82.01270294,53.65123367,38.00854492,71.69417572,68.97621918,67.59196471999999,41.68561935,1.464887738,59.4809494,70.67468262,63.36444473,1.130617976,16.95163727,176.6104736
2018-11-19 08:22:21.701,25.76371193,1248.37915,2.595505714,176.6914825,1237.037964,1238.303345,762.4793701,42.90357208,82.30581665,54.53543472,38.68151093,72.68785095,69.96904755,68.42767334,42.1520195,1.464887738,59.92380142,71.01447296,63.70350647,1.130617976,16.95163727,176.7454529
2018-11-19 08:22:26.707,26.25368309,1230.606323,2.597948313,176.8264771,1216.530273,1220.385254,756.0827026,43.3182869,81.4264679,55.10770035,39.17338181,73.2109375,70.49172974,68.92398071,42.592556,1.470383644,60.28854752,71.30202484,63.99039841,1.127564669,16.52418327,176.7994843
2018-11-19 08:22:31.713,26.51158333,1153.661011,2.583292961,173.6683044,1145.461426,1148.201172,712.105835,43.13684082,78.78846741,55.18573761,39.35461426,72.03407288,69.34195709,67.93143463,42.3074913,1.509160161,61.01816177,72.29555511,64.72084808,1.0741328,14.81436253,173.6143799
2018-11-19 08:22:36.720,26.53738213,1115.993896,2.568637133,171.7802887,1106.076416,1110.337524,677.723938,43.1627655,77.17636108,55.05566406,39.43228531,70.85764313,68.37542725,66.86090851,41.8928833,1.5280900000000002,61.59154129,72.94936371,65.13829803,1.040547132,13.65412998,171.7802887
2018-11-19 08:22:41.726,26.40841675,1243.561157,2.588177919,176.3674011,1233.442505,1235.97998,755.2831421,43.00723267,82.30581665,54.92560577,38.96627045,72.50476074,69.86452484,68.34931946,42.3852272,1.466719627,60.36671066,71.51116943,64.30342865,1.121458292,16.89057159,176.3404083
2018-11-19 08:22:46.732,25.99580383,1273.234619,2.588177919,176.664444,1262.116699,1264.595703,780.0701294,42.72212601,82.89203644,54.92560577,38.50031662,72.5570755,69.70774841,68.16649628,42.04836655,1.451453447,60.10617065,71.14517975,63.80781937,1.136724472,17.44015503,176.6914825
2018-11-19 08:22:51.738,25.35117722,1206.858032,2.590620518,175.7733917,1199.039673,1200.346313,742.4898071,42.3074913,81.13335419,54.79553604,38.08620453,72.03407288,69.34195709,67.74864197,41.84107208,1.482901931,59.92380142,71.01447296,63.5209198,1.107718587,16.15779114,175.7194366
2018-11-19 08:22:56.744,24.88712502,1070.243896,2.568637133,171.1871338,1058.404541,1061.376709,665.7301636,41.94471359,75.71080017,53.85924911,37.4133606,69.02845764,66.41710663,64.98175049,40.70120621,1.546409488,60.60122299,72.11251068,63.99039841,1.022227645,12.73815346,171.1601868
2018-11-19 08:23:01.750,24.32003403,1297.756714,2.605276346,178.2041168,1288.082642,1289.295898,802.458374,41.58198166,83.47826385,52.84524155,36.9217453,70.33490753,67.61808014,66.18218994,41.08975601,1.439546108,58.88188171,70.28264618,63.10367203,1.165730238,18.41719818,178.2311249
2018-11-19 08:23:06.756,23.67573357,1314.995483,2.612603903,179.2309418,1306.655273,1307.849976,815.2516479,41.8928833,83.47826385,53.05321884,36.559558870000004,71.45886993,68.5321579,66.9131012,41.37471771,1.430080771,58.49126434,69.65550232,62.45180893,1.182523131,18.84465027,179.2309418
2018-11-19 08:23:11.762,23.13461685,1292.802002,2.607718706,178.3932343,1286.742188,1287.956421,800.0595703,41.65970612,82.89203644,53.05321884,36.22328186,70.90991211,68.14037323,66.52151489,41.16746521,1.443515062,58.49126434,69.7600174,62.37359238,1.164203644,18.29506683,178.3932343
2018-11-19 08:23:16.769,22.69661903,1257.768921,2.607718706,177.609787,1255.278809,1257.768921,791.2642212,41.34880829,81.71958923,52.61128998,35.78358459,70.07357788,67.27862549,65.79069519,40.85663223,1.4587812420000001,58.36105728,69.68161774,62.21715927,1.148937464,17.44015503,177.609787
2018-11-19 08:23:21.775,22.31022835,1295.474365,2.602833748,178.0149841,1286.996826,1288.211304,801.6587524,41.14157486,82.89203644,52.03945923,35.21463776,69.52484894,66.5737381,64.98175049,40.51990128,1.443209887,58.07463455,69.3680954,61.98254395,1.159623861,18.23400116,178.0420227
2018-11-19 08:23:26.782,22.02688789,1355.548218,2.627259731,181.1234131,1347.477417,1348.633301,852.0323486,41.4265213,84.94380951,51.93549728,35.00777054,70.80535126,67.82697296,66.33879852,40.96024704,1.406571031,57.57995224,68.79335785,61.69580841,1.220688701,20.00488663,181.1504364
2018-11-19 08:23:31.788,21.82083511,1313.751099,2.610161304,179.3120728,1305.403687,1307.794067,816.8508301,41.29700089,82.5989151,52.14342499,35.08534241,70.28264618,67.3830719,65.86898041,40.75302124,1.429164767,57.76218796,69.00234985,61.61761475,1.180996537,18.84465027,179.3120728
2018-11-19 08:23:36.794,21.94962311,1338.61145,2.622374535,180.6366577,1330.432861,1332.774658,835.2410889,41.65970612,83.7713623,52.42933655,35.88702393,71.22360229,68.21871948,66.73036194,41.16746521,1.41542542,57.84030914,68.89785004,61.80007553,1.206949115,19.82168961,180.6366577
2018-11-19 08:23:41.800,22.82544136,1352.079224,2.607718706,179.7715607,1343.973755,1346.294556,838.4394531,41.73742676,85.53003693,52.8972435,36.87001038,71.8510437,68.87171936,67.40918732,41.24517822,1.409929276,58.28294373,69.28971863,62.16502762,1.197789431,20.0659523,179.825592
2018-11-19 08:23:46.806,23.95921135,1471.661865,2.615046501,182.9628296,1467.430298,1467.430298,902.4058228,43.08500671,89.63361359,54.63947678,38.34502029,75.38269043,72.45245361,70.88378906,42.72212601,1.3516122099999999,58.93397903,69.57711792,62.79075241,1.263434291,23.8519783,182.9899139
2018-11-19 08:23:51.813,25.06758118,1339.510986,2.607718706,179.5282593,1331.326904,1334.840332,828.0449219,43.34421539,85.82315826,56.59083176,40.13142014,76.6131134,73.57715607,72.03407288,42.82580185,1.420615673,60.10617065,70.70080566,63.57309341,1.187103033,19.76062775,179.501236
2018-11-19 08:23:56.819,26.25368309,1343.060791,2.607718706,179.4201508,1331.383789,1333.727417,825.6461182,43.57751083,85.23692322,56.8771286,40.62350464,76.0632782,73.18475342,71.69417572,42.92947769,1.417562366,60.62728882,71.19745636,64.19908142,1.190156341,19.51636696,179.4471741
2018-11-19 08:24:01.825,27.64660454,1437.769775,2.624817133,182.6381531,1426.911987,1428.001587,885.6146851,44.45904922,88.16804504,57.91841888,41.65970612,78.81330109,75.98474884,74.23121643,44.2775383,1.365962863,60.86180878,71.22360229,64.53822327,1.25885427,22.50854874,182.6652069
2018-11-19 08:24:06.831,28.52391815,1468.21228,2.624817133,183.2604828,1459.720581,1461.848145,904.8045654,45.02957535,88.75426483,59.14234543,42.46297073,80.43819427,77.37252808,75.77531433,44.7183609,1.3506965640000002,61.38302612,71.61574554,65.00785065,1.274120569,23.60771942,183.314621
2018-11-19 08:24:11.837,29.04010963,1492.770874,2.624817133,183.9100342,1486.516968,1486.516968,912.800354,45.44455338,90.21982574,60.10617065,43.05908203,81.69671631,78.76088715,77.13682556,45.05549622,1.340010166,61.77400589,71.82489014,65.24267578,1.284806967,24.52369499,183.9100342
2018-11-19 08:24:16.845,29.42728043,1472.080566,2.627259731,183.6393585,1459.36438,1460.428345,903.2053833,45.75583649,89.04737854,60.67939377,43.3182869,82.3523941,79.28495026,77.52966309,45.18518448,1.3500858550000001,62.0346756,72.03407288,65.4514389,1.277173877,23.60771942,183.6393585
2018-11-19 08:24:21.852,29.63380241,1338.043335,2.615046501,179.9337463,1325.151367,1326.328491,818.4498901,44.97769547,84.94380951,60.67939377,43.421978,80.38574982,77.58205414,75.93237305,44.40717697,1.421836972,62.42573166,72.63552856,65.68630219,1.193209529,19.51636696,179.9066925
2018-11-19 08:24:26.857,29.58218384,1213.971802,2.602833748,176.7994843,1208.801514,1212.681396,756.0827026,44.32938766,81.4264679,59.81959152,42.98132706,78.00115967,75.2518158,73.603302,43.73307037,1.473742485,62.5039444,72.97554016,65.7645874,1.129091263,16.34098816,176.7454529
2018-11-19 08:24:31.863,29.24658775,1141.874268,2.571079731,172.7511292,1128.019531,1130.803955,697.7133789,43.78491211,78.34880829,58.28294373,42.1520195,74.59754944,72.03407288,70.4394455,42.8776474,1.516793013,62.76469421,73.78644562,66.20829773,1.054286718,14.38690853,172.7241821
2018-11-19 08:24:36.869,28.70457268,1313.658447,2.556424141,174.2619171,1304.0625,1305.265869,781.6693115,43.370121,84.65071106,57.4498024,41.71151352,74.28356171,71.7726059,70.28264618,42.4888916,1.444125772,62.00862503,73.2109375,65.8950882,1.112298369,18.60039139,174.5317841
2018-11-19 08:24:41.875,27.74980927,1358.223999,2.624817133,180.6907501,1350.164673,1350.164673,847.2348022,44.07010651,85.82315826,58.07463455,41.50426102,78.0535202,75.1733017,73.52482605,43.60343933,1.410234809,60.99211502,71.82489014,64.90348053,1.214582324,20.31021118,180.6366577
2018-11-19 08:24:46.881,27.1564312,1268.697876,2.610161304,177.9339447,1260.039429,1261.280029,796.0617065,43.26645279,82.89203644,57.55392838,40.67531967,75.98474884,73.08014679,71.43273926,42.67030334,1.4520641570000001,61.01816177,71.95562744,64.6686554,1.158097148,17.68441772,177.9339447
2018-11-19 08:24:51.888,26.82110405,1414.593018,2.602833748,180.5285339,1403.525757,1406.855103,866.4247437,43.03315735,87.58181763,56.8771286,40.15732574,75.93237305,73.08014679,71.537323,42.56663513,1.383671641,60.49699402,71.38044739,64.43387604,1.219162107,21.77577019,180.6366577
2018-11-19 08:24:56.896,26.02157593,1401.415527,2.6199316980000003,181.6372833,1392.497803,1393.615356,869.6230469,43.26645279,86.40937042,56.92918015,39.82068253,76.84877014,73.83873749,72.26941681,42.74805069,1.387030005,60.21038818,71.0406189,64.06866455,1.232901692,21.40938187,181.6372833
2018-11-19 08:25:01.902,25.55742836,1379.711792,2.615046501,180.8529816,1374.051147,1376.318237,857.6293945,42.90357208,85.23692322,56.8771286,39.82068253,76.37743378,73.31555176,71.7726059,42.3074913,1.397410989,60.23644638,70.96220398,63.8860817,1.217635512,20.92086029,180.8529816
2018-11-19 08:25:06.908,25.35117722,1375.209106,2.615046501,180.825943,1369.529907,1370.667725,856.0302124,42.51481247,85.53003693,56.66890717,39.50995636,76.037117,73.10629272,71.51116943,41.91880035,1.398937583,60.08011246,70.80535126,63.80781937,1.216108918,20.92086029,180.825943
2018-11-19 08:25:11.916,24.93867493,1370.787964,2.615046501,180.6907501,1358.218872,1359.366333,849.6335449,42.25567245,85.53003693,56.20046616,38.96627045,75.38269043,72.34786224,70.83149719,41.55606842,1.400464177,59.79355621,70.67468262,63.59917831,1.214582324,20.55447197,180.6907501
2018-11-19 08:25:16.922,24.24271584,1450.339111,2.629702091,183.0169678,1446.045654,1449.266846,905.604126,42.33340836,87.58181763,55.94025421,38.47442627,76.037117,72.97554016,71.40659332,41.76334381,1.3632146120000002,59.35070419,70.25650787,63.39052963,1.266487479,23.2413311,183.0440063
2018-11-19 08:25:21.928,23.67573357,1430.353394,2.624817133,182.448761,1424.905273,1425.99646,888.8129272,42.20383453,86.70248413,55.75811386,38.13795853,75.56589508,72.5570755,70.88378906,41.37471771,1.373595834,59.27256393,70.15196991,63.23406982,1.251221299,22.50854874,182.448761
2018-11-19 08:25:26.934,23.64995766,1333.412231,2.63214469,181.2585907,1320.49707,1321.676392,830.4436646,42.592556,84.35759735,55.91422653,38.55209732,75.59209442,72.66166687,71.0406189,41.84107208,1.420615673,59.45489502,70.28264618,63.26012802,1.211529016,19.51636696,181.1504364
2018-11-19 08:25:31.941,24.78400803,1426.889648,2.612603903,181.4749603,1415.931885,1418.130249,880.0176392,42.92947769,88.16804504,56.40865707,39.43228531,76.6131134,73.57715607,71.98178101,42.22975159,1.37970221,59.76749802,70.46559143,63.62524033,1.232901692,22.02002907,181.5020294
2018-11-19 08:25:36.947,25.97000885,1506.815552,2.627259731,184.3701935,1489.205933,1492.328613,936.7877197,44.04417419,90.51293945,57.81427002,40.83072281,79.46840668,76.50836182,74.83305359,43.60343933,1.330239773,59.975914,70.41333008,63.91214752,1.297019958,25.13434219,184.3972473
2018-11-19 08:25:41.954,26.89848137,1292.687744,2.60039115,178.5553589,1280.540527,1281.760376,795.262146,44.04417419,84.06447601,59.14234543,41.6078949,78.78707123,75.95858002,74.28356171,43.57751083,1.4438205960000001,61.25272369,71.72032928,64.6164856,1.156570554,18.17293739,178.4202881
2018-11-19 08:25:46.961,28.13683319,1378.073853,2.605276346,180.1500244,1367.846436,1368.986572,846.4351807,44.4331131,86.70248413,59.35070419,42.46297073,78.6036911,75.90621185,74.23121643,43.70714188,1.399853826,61.5394249,71.95562744,65.11220551,1.205422521,20.55447197,180.1770325
