,AMBIENT_TEMPERATURE,DISCHARGE_FLOW_COMMON,DISCHARGE_PRESSURE,DISCHARGE_TEMP_1,FLOW_1,FLOW_2,GROSS_LOAD,IB_SEAL_DRAIN_TEMP,MOTOR_CURRENT,MOTOR_IB_TEMP_1,MOTOR_OB_TEMP_1,MOTOR_STATOR_TEMP_1,MOTOR_STATOR_TEMP_2,MOTOR_STATOR_TEMP_3,OB_SEAL_DRAIN_TEMP,PUMP_DELTA_PRESS_CV,PUMP_IB_TEMP_1,PUMP_OB_TEMP_1,PUMP_OB_TEMP_2,SUCTION_PRESSURE_1,SUCTION_STRAINER_DP,SUCTION_TEMP_1
2018-11-19 08:25:51.967,29.22078896,1465.362915,2.6174891000000002,182.935791,1458.983276,1460.048584,904.0049438,44.92583466,88.75426483,60.02801132,43.05908203,80.96250916,77.94876099,76.32509613,44.53683853,1.354054809,61.64368439,71.87719727,65.34705353,1.263434291,23.42452431,182.935791
2018-11-19 08:25:56.973,29.96943474,1450.313599,2.629702091,183.0440063,1438.476074,1440.635498,899.2075195,45.47049713,88.75426483,61.07029343,43.60343933,82.14260101,79.07530212,77.37252808,45.05549622,1.3632146120000002,62.06074905,72.190979,65.58190918,1.266487479,23.2413311,183.0440063
2018-11-19 08:26:01.979,30.38254166,1473.340088,2.624817133,183.4228516,1459.567139,1457.43689,908.0029297,45.52236938,89.04737854,61.61761475,43.83675385,82.58850098,79.59944916,77.87017822,45.34080124,1.3506965640000002,62.26931381,72.34786224,65.79069519,1.274120569,23.6687851,183.4499512
2018-11-19 08:26:06.985,30.56329536,1494.951172,2.6199316980000003,183.8017426,1483.481201,1487.662354,917.5978394,45.78176498,89.92672729,62.24323654,44.12195206,83.48048401,80.59547424,78.73469543,45.67802048,1.338177919,62.39967346,72.32170868,65.7385025,1.2817537780000001,24.58476067,183.8017426
2018-11-19 08:26:11.991,30.51165771,1347.622559,2.60039115,179.5282593,1335.986816,1338.322021,825.6461182,45.39268875,84.94380951,62.21715927,44.12195206,81.53937531,78.57750702,76.84877014,44.66648483,1.413288116,62.89505768,73.0278244,65.99948883,1.187103033,19.88275528,179.501236
2018-11-19 08:26:16.997,30.22762299,1308.531006,2.593063116,178.2311249,1300.140747,1301.342651,800.8591919,44.69242477,84.06447601,61.27878952,43.57751083,79.70426941,76.82255554,75.1733017,44.04417419,1.434965968,62.68645096,73.08014679,65.97338104,1.158097148,18.66145706,178.2311249
2018-11-19 08:26:22.003,29.34984398,1337.933594,2.593063116,178.4202881,1332.079346,1332.079346,827.2453003,44.2775383,84.94380951,60.67939377,43.08500671,79.07530212,76.22035217,74.5190506,43.60343933,1.419699669,62.34752274,72.81858063,65.71240234,1.173363447,19.57743073,178.4472809
2018-11-19 08:26:27.009,28.57554436,1415.66626,2.595505714,180.555542,1404.60791,1406.826538,860.8276367,43.88861847,87.87493134,60.15829086,42.3852272,79.65184021,76.82255554,75.19945526,43.24052429,1.385503292,61.77400589,72.21710968,65.37316132,1.210002422,22.08109474,180.5825653
2018-11-19 08:26:32.015,28.00782585,1443.314087,2.615046501,182.4758301,1433.581665,1433.581665,887.2138672,43.99232483,88.46116638,60.05407333,41.86698532,80.88385773,77.76538086,76.01091003,43.52567291,1.365351915,61.27878952,71.74645233,65.03392792,1.249694586,22.32535553,182.4758301
2018-11-19 08:26:37.022,27.49179268,1373.848999,2.590620518,179.7445068,1364.729492,1364.729492,837.6398926,43.52567291,86.99560547,59.84564972,41.6078949,79.6256485,76.58690643,74.96392059,42.98132706,1.403517485,61.35697937,71.87719727,64.9295578,1.187103033,20.61553383,179.7174835
2018-11-19 08:26:42.029,26.87268257,1465.502197,2.578407526,180.5014496,1451.602539,1452.676514,885.6146851,43.24052429,89.63361359,58.72563171,40.77890778,78.34169006,75.35649109,73.78644562,42.64437866,1.3638252020000001,60.70545959,71.43273926,64.64256287,1.214582324,23.30239296,180.5825653
2018-11-19 08:26:47.035,26.53738213,1493.001587,2.6174891000000002,183.6664581,1486.746704,1489.877441,916.7982178,43.81084442,89.04737854,58.25689697,40.07963562,78.94432068,75.82767487,74.23121643,43.370121,1.340315223,60.10617065,70.83149719,64.22516632,1.277173877,24.52369499,183.6664581
2018-11-19 08:26:52.041,25.71215057,1488.229492,2.610161304,183.2063599,1477.750366,1478.801514,912.800354,43.49974442,88.46116638,58.02256775,39.63942719,78.81330109,75.51353455,73.89107513,43.08500671,1.343673825,60.00195313,70.80535126,64.04257202,1.266487479,23.97410965,183.2063599
2018-11-19 08:26:57.047,25.119133,1477.95874,2.612603903,182.9899139,1469.520386,1469.520386,904.8045654,43.3960495,88.46116638,57.76218796,39.27694702,78.36791229,75.2518158,73.52482605,42.85172272,1.350696325,59.81959152,70.67468262,63.8860817,1.261907578,23.8519783,182.9628296
2018-11-19 08:27:02.053,24.42313576,1450.813354,2.615046501,182.5028839,1444.366333,1445.442749,896.8087769,43.03315735,88.16804504,57.47581482,38.91450119,77.4249115,74.36206055,72.74011993,42.56663513,1.360771894,59.68935394,70.57012939,63.65133286,1.2542746070000002,23.11919975,182.5028839
2018-11-19 08:27:07.059,23.90765762,1492.770874,2.627259731,183.9100342,1482.333252,1483.380249,934.3890381,43.21459579,89.34049225,57.24154282,38.75916672,77.81777954,74.64989471,72.9232254,42.82580185,1.339399457,59.5070076,70.33490753,63.57309341,1.287860274,24.34049797,183.9100342
2018-11-19 08:27:12.065,23.52112579,1497.832886,2.624817133,184.0453796,1485.34375,1486.388672,923.9944458,43.4738121,89.04737854,57.05932999,38.50031662,77.71302032,74.49285126,72.71398926,43.00723267,1.336956859,59.37675858,70.28264618,63.49485397,1.287860274,24.40156364,184.0724335
2018-11-19 08:27:17.072,23.41805267,1454.161743,2.629702091,183.5040283,1448.810303,1449.882202,906.4037476,43.421978,87.28871918,56.746986390000004,38.31913376,76.87493896,73.76026154,72.11251068,42.90357208,1.35863483,59.40280914,70.36104584,63.44267654,1.271067262,23.05813408,183.4499512
2018-11-19 08:27:22.077,23.64995766,1426.196411,2.610161304,181.0422821,1411.9198,1415.227173,884.0155029,42.95540237,87.87493134,56.746986390000004,38.55209732,76.08944702,73.0278244,71.35430145,42.25567245,1.377259612,59.68935394,70.62239075,63.49485397,1.232901692,22.08109474,181.1234131
2018-11-19 08:27:27.084,24.34581566,1490.383667,2.637029886,184.2348328,1476.783936,1477.834473,920.7962036,43.81084442,89.63361359,57.55392838,39.43228531,78.86571503,75.77531433,74.12653351,43.52567291,1.34458971,59.63724136,70.28264618,63.59917831,1.292440176,23.97410965,184.2618866
2018-11-19 08:27:32.090,25.22226143,1471.258179,2.629702091,183.395813,1459.595581,1459.595581,911.2011719,43.91455078,89.34049225,58.28294373,40.23501205,79.12772369,76.08944702,74.38820648,43.421978,1.354054809,60.28854752,70.80535126,64.06866455,1.275647283,23.72985077,183.395813
2018-11-19 08:27:37.096,26.15052414,1474.470215,2.622374535,183.3416748,1464.955444,1467.075073,913.5999756,44.45904922,90.21982574,59.35070419,41.76334381,80.35955048,77.34634399,75.61825562,44.225669859999996,1.3528337480000001,60.91391373,71.19745636,64.45994568,1.269540787,23.72985077,183.3687592
2018-11-19 08:27:42.102,27.1564312,1462.556519,2.612603903,182.5028839,1456.161499,1455.092773,894.4100342,44.7183609,89.04737854,59.63724136,42.25567245,80.07120514,77.08444214,75.51353455,44.19975281,1.358329296,61.35697937,71.61574554,64.98175049,1.2542746070000002,23.42452431,182.5028839
2018-11-19 08:27:47.110,28.29167175,1549.78479,2.622374535,185.0470276,1540.755005,1543.770874,955.1781006,45.65207291,91.97850037,60.44489288,42.8776474,82.45733643,79.3373642,77.71302032,45.54831314,1.308561683,61.38302612,71.51116943,65.19049835,1.313812852,26.66096878,185.0740814
2018-11-19 08:27:52.116,29.0917244,1593.805298,2.627259731,186.3469238,1576.228149,1576.228149,976.7667847,46.22280502,92.85783386,61.35697937,43.24052429,84.29398346,81.06741333,79.28495026,46.27468872,1.285967708,61.4872818,71.43273926,65.320961,1.341292024,27.94332886,186.3469238
2018-11-19 08:27:57.121,29.73707008,1588.945435,2.63214469,186.3469238,1577.213013,1579.174561,976.7667847,46.611980439999996,92.27161407,62.58218002,43.60343933,85.02893829,81.77542877,79.9925766,46.58604813,1.2908526660000001,61.82614899,71.66802979,65.42533875,1.341292024,27.76013947,186.3469238
2018-11-19 08:28:02.122,29.86616135,1585.234741,2.627259731,186.1573486,1573.471802,1574.455444,975.9671631,46.56009674,91.97850037,62.94721985,43.96639633,85.10768127,81.88031006,80.09740448,46.66388702,1.290547609,62.08682632,71.74645233,65.4514389,1.336712122,28.06546021,186.1573486
2018-11-19 08:28:07.124,29.42728043,1585.319214,2.627259731,186.0760956,1576.504761,1577.486694,975.1676025,46.09307861,93.15094757,62.55610275,43.73307037,85.00270081,81.85410309,80.09740448,46.14497375,1.292074084,61.956474299999996,71.82489014,65.58190918,1.335185647,27.82120514,186.0760956
2018-11-19 08:28:12.126,28.78199387,1577.514282,2.629702091,186.048996,1570.62854,1569.642334,975.1676025,45.98930359,92.85783386,62.45180893,43.44790649,84.79269409,81.56562805,79.83531952,46.04119873,1.294516444,61.69580841,71.72032928,65.4514389,1.335185647,27.4548111,186.0219116
2018-11-19 08:28:17.128,28.34327698,1601.467407,2.602833748,185.4802856,1590.788818,1591.762573,975.1676025,45.83365631,92.85783386,62.11289597,43.00723267,84.6089325,81.35584259,79.49459839,45.75583649,1.2844409940000001,61.35697937,71.43273926,65.24267578,1.318392754,28.18759155,185.4802856
2018-11-19 08:28:22.129,27.95620918,1598.453613,2.610161304,185.5615234,1589.706543,1589.706543,974.367981,46.01525116,92.56472015,62.42573166,43.11091232,84.50395966,81.35584259,79.59944916,45.91147995,1.288715243,61.46123505,71.35430145,65.11220551,1.321446061,27.88227081,185.5615234
2018-11-19 08:28:27.131,26.9500618,1579.471069,2.602833748,185.0740814,1567.64856,1569.625122,965.5726318,45.65207291,91.68538666,62.29538727,42.72212601,84.03152466,80.83145142,79.04911041,45.60018158,1.292074203,61.46123505,71.27587891,64.85128784,1.310759544,27.33268547,185.0740814
2018-11-19 08:28:32.132,25.99580383,1576.309692,2.612603903,185.3177643,1560.498657,1562.483765,963.9735107,45.54831314,92.27161407,61.77400589,42.43707275,83.5592041,80.25471497,78.44650269,45.31485748,1.295737743,61.22665405,71.11903381,64.6686554,1.316866159,27.51587677,185.2907104
2018-11-19 08:28:37.134,25.76371193,1580.348145,2.612603903,185.2094879,1569.521606,1569.521606,964.7730103,45.44455338,92.27161407,61.09635544,41.91880035,82.82458496,79.59944916,77.79160309,45.21112823,1.298791051,61.01816177,71.01447296,64.53822327,1.313812852,27.4548111,185.1824036
2018-11-19 08:28:42.140,25.53166008,1573.437988,2.610161304,185.2094879,1558.591187,1564.546753,966.3721924,45.39268875,92.85783386,60.54909897,41.11566544,82.14260101,78.89190674,77.16300964,45.00363541,1.296348453,60.54909897,70.80535126,64.35561371,1.313812852,27.21055412,185.2094879
2018-11-19 08:28:47.146,25.27381516,1512.477905,2.624817133,184.8845673,1506.313843,1506.313843,926.3932495,44.97769547,90.80605316,59.74144363,40.64941406,81.56562805,78.39409637,76.66545105,44.7183609,1.329323649,60.36671066,70.77922821,64.27733612,1.295493484,25.13434219,184.8304138
2018-11-19 08:28:52.154,25.06758118,1458.600098,2.605276346,182.1782532,1443.586792,1444.664429,886.4142456,44.25160599,89.34049225,58.54333878,39.76888275,79.02292633,75.93237305,74.23121643,43.7589798,1.360161662,60.36671066,71.17131042,64.25126648,1.245114684,23.18026543,182.1782532
2018-11-19 08:28:57.160,24.86134148,1463.062256,2.597948313,181.9618378,1454.526245,1454.526245,888.0134277,44.14788818,89.34049225,57.91841888,39.53585434,78.21073151,75.12094116,73.36787415,43.52567291,1.358940005,60.15829086,71.0406189,64.12082672,1.239008307,23.30239296,181.9888763
2018-11-19 08:29:02.166,24.65511131,1497.545654,2.610161304,183.2604828,1488.17749,1488.17749,917.5978394,44.01824188,90.51293945,57.60599136,39.38051224,78.52510071,75.3041687,73.603302,43.65528107,1.3406205180000001,59.84564972,70.72694397,63.96432877,1.269540787,24.34049797,183.2604828
2018-11-19 08:29:07.172,24.57778549,1473.840698,2.593063116,181.7724762,1465.365479,1467.489014,896.0091553,43.73307037,89.04737854,57.42375946,39.14748764,77.9225769,74.83305359,73.13247681,43.44790649,1.355581522,59.76749802,70.72694397,63.83390045,1.2374815940000001,23.97410965,181.7724762
2018-11-19 08:29:12.179,24.55200386,1496.036377,2.595505714,182.692276,1479.311035,1479.311035,910.4016113,43.91455078,89.63361359,57.4498024,39.25104904,78.07974243,74.96392059,73.31555176,43.65528107,1.3412311080000001,59.76749802,70.59627533,63.80781937,1.2542746070000002,24.52369499,182.692276
2018-11-19 08:29:17.186,24.65511131,1466.001221,2.580850363,181.096344,1458.541626,1460.676758,886.4142456,43.60343933,90.21982574,57.11137772,39.09571838,77.13682556,74.23121643,72.42630768,43.00723267,1.358634949,59.94985962,70.83149719,63.91214752,1.2222154139999999,23.48558998,181.1234131
2018-11-19 08:29:22.192,25.119133,1519.695801,2.607718706,183.7746887,1509.442749,1510.471191,930.3911133,44.30345535,90.80605316,57.57995224,39.61352921,78.57750702,75.43501282,73.70796967,43.94046021,1.325964928,59.81959152,70.49172974,63.85999298,1.2817537780000001,25.31753922,183.7746887
2018-11-19 08:29:27.198,25.89265251,1523.634277,2.624817133,184.9386902,1514.447632,1515.471191,937.5873413,44.66648483,90.51293945,57.42375946,39.43228531,79.31117249,75.95858002,74.25737,44.53683853,1.324743986,59.22047806,69.96904755,63.5209198,1.300073147,25.98925209,184.8845673
2018-11-19 08:29:32.204,26.64055252,1140.445313,2.566194534,172.8320465,1127.968994,1130.753418,696.9138184,43.91455078,77.76257324,57.86633301,39.97604752,74.36206055,71.7726059,70.07357788,43.3182869,1.5149610039999999,61.33090591,72.37402344,64.48603821,1.05123353,14.44797421,172.7780914
2018-11-19 08:29:37.211,26.9500618,1157.343994,2.5466537479999998,172.0769043,1143.666626,1146.415039,698.5130005,42.72212601,78.93502045,55.91422653,39.3028183,72.00791931,69.15908051,67.64418793,42.17791367,1.5076332090000002,61.09635544,72.58321381,64.90348053,1.039020538,14.75329971,172.0499573
2018-11-19 08:29:42.217,26.9500618,1562.302002,2.627259731,185.4802856,1550.354492,1551.353638,959.1759644,44.87395477,92.27161407,56.33059311,39.43228531,77.97493744,74.75455475,73.10629272,44.79615784,1.304287076,59.35070419,70.38718414,64.12082672,1.322972655,26.96629143,185.4802856
2018-11-19 08:29:47.223,27.02744293,1568.320679,2.622374535,185.3990479,1556.418213,1557.413574,959.9755859,45.41861343,91.39227295,58.02256775,39.97604752,79.88775635,76.7440033,75.0162735,45.21112823,1.303981781,59.68935394,70.4394455,64.04257202,1.318392754,27.0273571,185.3990479
2018-11-19 08:29:52.230,27.02744293,1622.812622,2.6174891000000002,186.2114868,1607.477295,1609.402222,995.956665,45.39268875,93.15094757,58.82980728,40.54580688,81.19851685,77.81777954,76.14181519,45.13330078,1.273143768,60.05407333,70.46559143,64.22516632,1.344345331,29.04249954,186.2656708
2018-11-19 08:29:57.236,27.00166321,1573.195435,2.6174891000000002,185.4531708,1560.338257,1562.32312,958.3764038,45.44455338,91.39227295,58.62145996,40.07963562,80.46442413,77.26778412,75.53973389,45.26299286,1.299096346,59.89774323,70.38718414,63.96432877,1.318392754,26.90522575,185.4531708
2018-11-19 08:30:02.243,27.20801544,1579.361816,2.585735321,184.2077789,1566.53479,1567.525269,948.7814941,45.34080124,93.73718262,58.8037529,40.10553741,81.2771759,78.0535202,76.32509613,45.10737991,1.297875047,59.975914,70.41333008,63.96432877,1.287860274,27.57694244,184.2077789
